"","A1","B2","C3","D4","E5","F6","G7","H8","I9","J10","K11","L12","M13","N14","O15","P16","Q17","R18","S19","T20","U21","V22","W23","X24","Y25","Z26","A27","B28","C29","D30","E31","F32","G33","H34","I35","J36","K37","L38","M39","N40","O41","P42","Q43","R44","S45","T46","U47","V48","W49","X50","Y51","Z52","A53","B54","C55","D56","E57","F58","G59","H60","I61","J62","K63","L64","M65","N66","O67","P68","Q69","R70","S71"
"100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"101","Santander","Total_Total_f","Total_Total_pct","A3_Sí (Bancarizado)_f","A3_Sí (Bancarizado)_pct","A3_No (No Bancarizado)_f","A3_No (No Bancarizado)_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","Edad.Rango_18 - 24 años_f","Edad.Rango_18 - 24 años_pct","Edad.Rango_25 - 34 años_f","Edad.Rango_25 - 34 años_pct","Edad.Rango_35 - 44 años_f","Edad.Rango_35 - 44 años_pct","Edad.Rango_45 - 55 años_f","Edad.Rango_45 - 55 años_pct","Plaza_Veracruz (Veracruz)_f","Plaza_Veracruz (Veracruz)_pct","Plaza_Chiapas (Ocozocoautla de espinosa)_f","Plaza_Chiapas (Ocozocoautla de espinosa)_pct","Plaza_Yucatan (Hunucma)_f","Plaza_Yucatan (Hunucma)_pct","Plaza_Ciudad de México (AMCM)_f","Plaza_Ciudad de México (AMCM)_pct","Plaza_Puebla (Tepeaca)_f","Plaza_Puebla (Tepeaca)_pct","Plaza_Jalisco (Ayotlan)_f","Plaza_Jalisco (Ayotlan)_pct","Plaza_Nuevo Leon (Monterrey)_f","Plaza_Nuevo Leon (Monterrey)_pct","Plaza_Sonora (Heroica de Caborca)_f","Plaza_Sonora (Heroica de Caborca)_pct","Plaza_Sinaloa (Angostura)_f","Plaza_Sinaloa (Angostura)_pct","cluster_1_f","cluster_1_pct","cluster_2_f","cluster_2_pct","cluster_3_f","cluster_3_pct","cluster_4_f","cluster_4_pct","cluster_5_f","cluster_5_pct","cluster_6_f","cluster_6_pct","clusterB_1_f","clusterB_1_pct","clusterB_2_f","clusterB_2_pct","clusterB_3_f","clusterB_3_pct","clusterB_4_f","clusterB_4_pct","clusterB_5_f","clusterB_5_pct","clusterB_6_f","clusterB_6_pct"
"102","LOS INTERESES SON ALTOS","22","40.7","17","43.6","5","33.3","9","40.9","13","40.6","6","66.7","3","25","3","42.9","3","30","7","43.8","4","23.5","7","43.8","7","53.8","4","50","1","25","8","53.3","0","0","6","66.7","1","50","1","50","3","37.5","2","25","0","0","4","28.6","1","50","1","33.3","3","33.3","9","60","4","36.4","4","57.1","9","60","2","25","2","40","0","0","0","0"
"103","NO ME DA CONFIANZA","4","7.4","4","10.3","0","0","2","9.1","2","6.2","2","22.2","0","0","1","14.3","1","10","0","0","2","11.8","0","0","2","15.4","0","0","1","25","0","0","0","0","0","0","0","0","2","100","0","0","1","12.5","0","0","0","0","1","50","0","0","1","11.1","2","13.3","0","0","3","42.9","0","0","0","0","1","20","0","0","0","0"
"104","FALTA INFORMACIÓN DEL BANCO","7","13","5","12.8","2","13.3","3","13.6","4","12.5","0","0","1","8.3","1","14.3","2","20","3","18.8","1","5.9","2","12.5","2","15.4","2","25","1","25","1","6.7","0","0","0","0","0","0","0","0","2","25","2","25","1","33.3","4","28.6","0","0","0","0","0","0","2","13.3","1","9.1","0","0","3","20","1","12.5","1","20","0","0","0","0"
"105","ME HAN DADO MALAS REFERENCIAS DEL BANCO","3","5.6","3","7.7","0","0","2","9.1","1","3.1","0","0","1","8.3","0","0","1","10","1","6.2","1","5.9","1","6.2","0","0","1","12.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","25","1","33.3","2","14.3","0","0","0","0","0","0","1","6.7","0","0","0","0","3","20","0","0","0","0","0","0","0","0"
"106","TIENE POCAS SUCURSALES/CAJEROS","5","9.3","2","5.1","3","20","2","9.1","3","9.4","0","0","2","16.7","0","0","2","20","1","6.2","2","11.8","2","12.5","1","7.7","0","0","0","0","0","0","2","66.7","0","0","0","0","0","0","2","25","0","0","1","33.3","1","7.1","0","0","0","0","1","11.1","2","13.3","1","9.1","0","0","0","0","0","0","1","20","0","0","1","50"
"107","MALA ATENCIÓN Y SERVICIO","12","22.2","8","20.5","4","26.7","4","18.2","8","25","3","33.3","4","33.3","2","28.6","1","10","2","12.5","5","29.4","3","18.8","3","23.1","1","12.5","1","25","4","26.7","0","0","3","33.3","1","50","0","0","2","25","1","12.5","0","0","2","14.3","0","0","1","33.3","4","44.4","2","13.3","3","27.3","2","28.6","1","6.7","2","25","1","20","1","50","1","50"
"108","NO SABE/NO CONTESTO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","NO TENGO PROBLEMA, SI LO SOLICITARIA","1","1.9","0","0","1","6.7","1","4.5","0","0","0","0","1","8.3","0","0","0","0","0","0","1","5.9","0","0","0","0","0","0","0","0","0","0","0","0","1","11.1","0","0","0","0","0","0","0","0","0","0","1","7.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","COBRAN MUCHAS COMISIONES","1","1.9","1","2.6","0","0","1","4.5","0","0","1","11.1","0","0","0","0","0","0","0","0","0","0","1","6.2","0","0","0","0","0","0","1","6.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9.1","0","0","0","0","1","12.5","0","0","0","0","0","0"
"111","PIDEN MUCHOS REQUISITOS","2","3.7","2","5.1","0","0","0","0","2","6.2","0","0","0","0","0","0","0","0","2","12.5","1","5.9","1","6.2","0","0","0","0","0","0","2","13.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","11.1","0","0","1","9.1","0","0","0","0","2","25","0","0","0","0","0","0"
"112","NO ME INTERESA UN CRÉDITO","2","3.7","1","2.6","1","6.7","1","4.5","1","3.1","1","11.1","0","0","0","0","0","0","1","6.2","1","5.9","0","0","0","0","1","12.5","0","0","1","6.7","0","0","0","0","0","0","0","0","0","0","1","12.5","0","0","0","0","1","50","0","0","0","0","0","0","1","9.1","0","0","0","0","0","0","1","20","0","0","0","0"
"113","NO ME GUSTA EL BANCO","1","1.9","1","2.6","0","0","0","0","1","3.1","0","0","0","0","1","14.3","0","0","0","0","1","5.9","0","0","0","0","0","0","0","0","1","6.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9.1","0","0","0","0","1","12.5","0","0","0","0","0","0"
"114","NO SOY SUJETO DE CRÉDITO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"115","NO CUBRE MIS NECESIDADES","1","1.9","1","2.6","0","0","1","4.5","0","0","0","0","1","8.3","0","0","0","0","0","0","0","0","0","0","1","7.7","0","0","0","0","0","0","1","33.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","33.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","50","0","0"
"116","ES UN BANCO PARA GENTE RICA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"117","POR LOS PLAZOS Y FRECUENCIA DE PAGOS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"118","","47","87","33","84.6","14","93.3","18","81.8","29","90.6","5","55.6","11","91.7","6","85.7","10","100","15","93.8","15","88.2","15","93.8","10","76.9","7","87.5","4","100","12","80","3","100","8","88.9","2","100","1","50","7","87.5","7","87.5","3","100","14","100","1","50","3","100","8","88.9","12","80","9","81.8","5","71.4","14","93.3","7","87.5","3","60","2","100","2","100"
"119","Total","54","100","39","100","15","100","22","100","32","100","9","100","12","100","7","100","10","100","16","100","17","100","16","100","13","100","8","100","4","100","15","100","3","100","9","100","2","100","2","100","8","100","8","100","3","100","14","100","2","100","3","100","9","100","15","100","11","100","7","100","15","100","8","100","5","100","2","100","2","100"
"120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"121","Scotiabank","Total_Total_f","Total_Total_pct","A3_Sí (Bancarizado)_f","A3_Sí (Bancarizado)_pct","A3_No (No Bancarizado)_f","A3_No (No Bancarizado)_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","Edad.Rango_18 - 24 años_f","Edad.Rango_18 - 24 años_pct","Edad.Rango_25 - 34 años_f","Edad.Rango_25 - 34 años_pct","Edad.Rango_35 - 44 años_f","Edad.Rango_35 - 44 años_pct","Edad.Rango_45 - 55 años_f","Edad.Rango_45 - 55 años_pct","Plaza_Veracruz (Veracruz)_f","Plaza_Veracruz (Veracruz)_pct","Plaza_Chiapas (Ocozocoautla de espinosa)_f","Plaza_Chiapas (Ocozocoautla de espinosa)_pct","Plaza_Yucatan (Hunucma)_f","Plaza_Yucatan (Hunucma)_pct","Plaza_Ciudad de México (AMCM)_f","Plaza_Ciudad de México (AMCM)_pct","Plaza_Puebla (Tepeaca)_f","Plaza_Puebla (Tepeaca)_pct","Plaza_Jalisco (Ayotlan)_f","Plaza_Jalisco (Ayotlan)_pct","Plaza_Nuevo Leon (Monterrey)_f","Plaza_Nuevo Leon (Monterrey)_pct","Plaza_Sonora (Heroica de Caborca)_f","Plaza_Sonora (Heroica de Caborca)_pct","Plaza_Sinaloa (Angostura)_f","Plaza_Sinaloa (Angostura)_pct","cluster_1_f","cluster_1_pct","cluster_2_f","cluster_2_pct","cluster_3_f","cluster_3_pct","cluster_4_f","cluster_4_pct","cluster_5_f","cluster_5_pct","cluster_6_f","cluster_6_pct","clusterB_1_f","clusterB_1_pct","clusterB_2_f","clusterB_2_pct","clusterB_3_f","clusterB_3_pct","clusterB_4_f","clusterB_4_pct","clusterB_5_f","clusterB_5_pct","clusterB_6_f","clusterB_6_pct"
"122","LOS INTERESES SON ALTOS","23","22.5","19","26","4","13.8","13","23.2","10","21.7","5","26.3","7","30.4","5","21.7","4","17.4","2","14.3","3","12.5","5","16.7","9","32.1","6","30","1","11.1","3","20","3","21.4","7","53.8","1","25","0","0","1","6.7","6","33.3","1","12.5","1","9.1","3","23.1","2","40","6","18.2","8","34.8","3","17.6","3","23.1","2","15.4","6","28.6","5","50","2","40","1","9.1"
"123","NO ME DA CONFIANZA","11","10.8","6","8.2","5","17.2","7","12.5","4","8.7","3","15.8","2","8.7","1","4.3","4","17.4","1","7.1","5","20.8","3","10","1","3.6","2","10","2","22.2","1","6.7","0","0","1","7.7","0","0","0","0","7","46.7","0","0","0","0","1","9.1","0","0","0","0","7","21.2","2","8.7","1","5.9","2","15.4","1","7.7","1","4.8","1","10","0","0","1","9.1"
"124","FALTA INFORMACIÓN DEL BANCO","30","29.4","21","28.8","9","31","14","25","16","34.8","2","10.5","7","30.4","7","30.4","8","34.8","6","42.9","6","25","12","40","6","21.4","6","30","3","33.3","2","13.3","5","35.7","4","30.8","1","25","0","0","7","46.7","4","22.2","4","50","4","36.4","2","15.4","0","0","12","36.4","6","26.1","6","35.3","3","23.1","5","38.5","8","38.1","0","0","1","20","4","36.4"
"125","ME HAN DADO MALAS REFERENCIAS DEL BANCO","4","3.9","3","4.1","1","3.4","2","3.6","2","4.3","1","5.3","2","8.7","0","0","0","0","1","7.1","1","4.2","1","3.3","1","3.6","1","5","0","0","1","6.7","0","0","0","0","0","0","0","0","0","0","3","16.7","0","0","1","9.1","0","0","0","0","0","0","3","13","0","0","3","23.1","0","0","0","0","0","0","0","0","0","0"
"126","TIENE POCAS SUCURSALES/CAJEROS","22","21.6","16","21.9","6","20.7","11","19.6","11","23.9","5","26.3","5","21.7","4","17.4","7","30.4","1","7.1","8","33.3","5","16.7","6","21.4","3","15","3","33.3","4","26.7","4","28.6","0","0","2","50","5","83.3","3","20","1","5.6","0","0","5","45.5","2","15.4","1","20","6","18.2","3","13","5","29.4","2","15.4","6","46.2","5","23.8","0","0","1","20","2","18.2"
"127","MALA ATENCIÓN Y SERVICIO","5","4.9","5","6.8","0","0","4","7.1","1","2.2","3","15.8","0","0","1","4.3","1","4.3","0","0","1","4.2","2","6.7","0","0","2","10","0","0","2","13.3","1","7.1","0","0","0","0","1","16.7","1","6.7","0","0","0","0","0","0","1","7.7","0","0","4","12.1","0","0","0","0","0","0","0","0","2","9.5","0","0","0","0","3","27.3"
"128","NO SABE/NO CONTESTO","1","1","1","1.4","0","0","1","1.8","0","0","0","0","0","0","0","0","0","0","1","7.1","0","0","0","0","1","3.6","0","0","0","0","0","0","1","7.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","1","4.8","0","0","0","0","0","0"
"129","NO TENGO PROBLEMA, SI LO SOLICITARIA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"130","COBRAN MUCHAS COMISIONES","1","1","1","1.4","0","0","1","1.8","0","0","0","0","1","4.3","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","1","25","0","0","0","0","0","0","0","0","0","0","0","0","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","20","0","0"
"131","PIDEN MUCHOS REQUISITOS","2","2","1","1.4","1","3.4","1","1.8","1","2.2","0","0","0","0","1","4.3","1","4.3","0","0","0","0","0","0","1","3.6","1","5","0","0","1","6.7","0","0","1","7.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","1","4.3","0","0","0","0","0","0","1","4.8","0","0","0","0","0","0"
"132","NO ME INTERESA UN CRÉDITO","6","5.9","3","4.1","3","10.3","3","5.4","3","6.5","1","5.3","3","13","2","8.7","0","0","0","0","1","4.2","3","10","2","7.1","0","0","0","0","1","6.7","1","7.1","0","0","0","0","0","0","0","0","2","11.1","2","25","0","0","3","23.1","1","20","1","3","0","0","1","5.9","0","0","0","0","0","0","2","20","0","0","1","9.1"
"133","NO ME GUSTA EL BANCO","1","1","1","1.4","0","0","1","1.8","0","0","0","0","0","0","0","0","0","0","1","7.1","0","0","0","0","1","3.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","12.5","0","0","1","7.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9.1"
"134","NO SOY SUJETO DE CRÉDITO","2","2","2","2.7","0","0","1","1.8","1","2.2","0","0","0","0","1","4.3","0","0","1","7.1","1","4.2","0","0","1","3.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","11.1","0","0","0","0","2","15.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","20","0","0","0","0"
"135","NO CUBRE MIS NECESIDADES","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"136","ES UN BANCO PARA GENTE RICA","2","2","1","1.4","1","3.4","2","3.6","0","0","0","0","0","0","1","4.3","1","4.3","0","0","0","0","2","6.7","0","0","0","0","0","0","1","6.7","0","0","1","7.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4.3","1","5.9","1","7.7","0","0","0","0","0","0","0","0","0","0"
"137","POR LOS PLAZOS Y FRECUENCIA DE PAGOS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"138","","94","92.2","66","90.4","28","96.6","51","91.1","43","93.5","18","94.7","19","82.6","23","100","20","87","14","100","22","91.7","27","90","27","96.4","18","90","9","100","14","93.3","13","92.9","12","92.3","3","75","6","100","11","73.3","18","100","8","100","10","90.9","12","92.3","5","100","28","84.8","22","95.7","17","100","12","92.3","12","92.3","18","85.7","10","100","5","100","9","81.8"
"139","Total","102","100","73","100","29","100","56","100","46","100","19","100","23","100","23","100","23","100","14","100","24","100","30","100","28","100","20","100","9","100","15","100","14","100","13","100","4","100","6","100","15","100","18","100","8","100","11","100","13","100","5","100","33","100","23","100","17","100","13","100","13","100","21","100","10","100","5","100","11","100"
"140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"141","Coppel","Total_Total_f","Total_Total_pct","A3_Sí (Bancarizado)_f","A3_Sí (Bancarizado)_pct","A3_No (No Bancarizado)_f","A3_No (No Bancarizado)_pct","F1Genero_Masculino_f","F1Genero_Masculino_pct","F1Genero_Femenino_f","F1Genero_Femenino_pct","NSE_C+_f","NSE_C+_pct","NSE_C_f","NSE_C_pct","NSE_C-_f","NSE_C-_pct","NSE_D+_f","NSE_D+_pct","NSE_D_f","NSE_D_pct","Edad.Rango_18 - 24 años_f","Edad.Rango_18 - 24 años_pct","Edad.Rango_25 - 34 años_f","Edad.Rango_25 - 34 años_pct","Edad.Rango_35 - 44 años_f","Edad.Rango_35 - 44 años_pct","Edad.Rango_45 - 55 años_f","Edad.Rango_45 - 55 años_pct","Plaza_Veracruz (Veracruz)_f","Plaza_Veracruz (Veracruz)_pct","Plaza_Chiapas (Ocozocoautla de espinosa)_f","Plaza_Chiapas (Ocozocoautla de espinosa)_pct","Plaza_Yucatan (Hunucma)_f","Plaza_Yucatan (Hunucma)_pct","Plaza_Ciudad de México (AMCM)_f","Plaza_Ciudad de México (AMCM)_pct","Plaza_Puebla (Tepeaca)_f","Plaza_Puebla (Tepeaca)_pct","Plaza_Jalisco (Ayotlan)_f","Plaza_Jalisco (Ayotlan)_pct","Plaza_Nuevo Leon (Monterrey)_f","Plaza_Nuevo Leon (Monterrey)_pct","Plaza_Sonora (Heroica de Caborca)_f","Plaza_Sonora (Heroica de Caborca)_pct","Plaza_Sinaloa (Angostura)_f","Plaza_Sinaloa (Angostura)_pct","cluster_1_f","cluster_1_pct","cluster_2_f","cluster_2_pct","cluster_3_f","cluster_3_pct","cluster_4_f","cluster_4_pct","cluster_5_f","cluster_5_pct","cluster_6_f","cluster_6_pct","clusterB_1_f","clusterB_1_pct","clusterB_2_f","clusterB_2_pct","clusterB_3_f","clusterB_3_pct","clusterB_4_f","clusterB_4_pct","clusterB_5_f","clusterB_5_pct","clusterB_6_f","clusterB_6_pct"
"142","LOS INTERESES SON ALTOS","97","47.3","65","47.1","32","47.8","46","49.5","51","45.5","20","44.4","21","51.2","18","45","16","50","22","46.8","28","56","27","44.3","20","41.7","22","47.8","13","34.2","9","37.5","10","58.8","8","27.6","14","70","9","75","4","21.1","23","74.2","7","46.7","17","58.6","17","54.8","14","53.8","18","38.3","14","41.2","17","44.7","7","31.8","14","53.8","18","43.9","13","68.4","7","50","6","37.5"
"143","NO ME DA CONFIANZA","28","13.7","19","13.8","9","13.4","12","12.9","16","14.3","7","15.6","9","22","5","12.5","4","12.5","3","6.4","7","14","8","13.1","8","16.7","5","10.9","7","18.4","2","8.3","2","11.8","10","34.5","0","0","1","8.3","6","31.6","0","0","0","0","6","20.7","2","6.5","2","7.7","10","21.3","7","20.6","1","2.6","5","22.7","4","15.4","4","9.8","1","5.3","3","21.4","2","12.5"
"144","FALTA INFORMACIÓN DEL BANCO","4","2","3","2.2","1","1.5","0","0","4","3.6","1","2.2","0","0","1","2.5","1","3.1","1","2.1","1","2","1","1.6","0","0","2","4.3","1","2.6","1","4.2","0","0","2","6.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2.1","2","5.9","1","2.6","1","4.5","1","3.8","0","0","0","0","1","7.1","0","0"
"145","ME HAN DADO MALAS REFERENCIAS DEL BANCO","4","2","1","0.7","3","4.5","3","3.2","1","0.9","0","0","0","0","1","2.5","1","3.1","2","4.3","0","0","1","1.6","0","0","3","6.5","0","0","0","0","1","5.9","1","3.4","0","0","0","0","0","0","2","6.5","0","0","1","3.4","0","0","0","0","1","2.1","1","2.9","1","2.6","0","0","1","3.8","0","0","0","0","0","0","0","0"
"146","TIENE POCAS SUCURSALES/CAJEROS","10","4.9","6","4.3","4","6","5","5.4","5","4.5","1","2.2","5","12.2","1","2.5","1","3.1","2","4.3","3","6","5","8.2","1","2.1","1","2.2","0","0","5","20.8","1","5.9","2","6.9","0","0","0","0","2","10.5","0","0","0","0","0","0","0","0","0","0","5","10.6","0","0","5","13.2","0","0","0","0","6","14.6","0","0","0","0","0","0"
"147","MALA ATENCIÓN Y SERVICIO","29","14.1","22","15.9","7","10.4","13","14","16","14.3","7","15.6","3","7.3","6","15","5","15.6","8","17","4","8","7","11.5","13","27.1","5","10.9","6","15.8","5","20.8","1","5.9","4","13.8","2","10","1","8.3","5","26.3","3","9.7","2","13.3","2","6.9","4","12.9","4","15.4","5","10.6","7","20.6","7","18.4","4","18.2","6","23.1","7","17.1","3","15.8","0","0","2","12.5"
"148","NO SABE/NO CONTESTO","1","0.5","1","0.7","0","0","0","0","1","0.9","0","0","0","0","0","0","1","3.1","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","3.4","0","0","0","0","0","0","0","0","0","0","1","3.4","0","0","0","0","0","0","0","0","0","0","0","0","1","3.8","0","0","0","0","0","0","0","0"
